Date,Boys,Girls,
2015-01-01,159,153,
2015-01-02,140,126,
2015-01-03,172,161,
2015-01-04,104,116,
2015-01-05,154,138,
2015-01-06,142,139,
2015-01-07,154,177,
2015-01-08,118,128,
2015-01-09,161,133,
2015-01-10,134,134,
2015-01-11,93,82,
2015-01-12,173,168,
2015-01-13,123,107,
2015-01-14,127,125,
2015-01-15,124,108,
2015-01-16,116,126,
2015-01-17,105,105,
2015-01-18,90,102,
2015-01-19,116,130,
2015-01-20,117,99,
2015-01-21,147,140,
2015-01-22,160,152,
2015-01-23,133,131,
2015-01-24,94,97,
2015-01-25,79,78,
2015-01-26,115,129,
2015-01-27,124,121,
2015-01-28,137,110,
2015-01-29,116,127,
2015-01-30,108,117,
2015-01-31,120,99,
2015-02-01,92,94,
2015-02-02,132,124,
2015-02-03,122,129,
2015-02-04,93,104,
2015-02-05,167,118,
2015-02-06,105,120,
2015-02-07,111,109,
2015-02-08,79,71,
2015-02-09,121,147,
2015-02-10,120,113,
2015-02-11,157,150,
2015-02-12,104,92,
2015-02-13,101,111,
2015-02-14,134,104,
2015-02-15,88,71,
2015-02-16,137,120,
2015-02-17,133,114,
2015-02-18,103,81,
2015-02-19,101,86,
2015-02-20,140,116,
2015-02-21,127,103,
2015-02-22,94,98,
2015-02-23,135,107,
2015-02-24,150,114,
2015-02-25,120,129,
2015-02-26,94,106,
2015-02-27,133,102,
2015-02-28,105,122,
2015-03-01,105,84,
2015-03-02,169,122,
2015-03-03,111,110,
2015-03-04,153,145,
2015-03-05,157,161,
2015-03-06,130,141,
2015-03-07,111,119,
2015-03-08,87,76,
2015-03-09,117,116,
2015-03-10,135,104,
2015-03-11,132,134,
2015-03-12,173,153,
2015-03-13,119,112,
2015-03-14,112,101,
2015-03-15,86,94,
2015-03-16,161,150,
2015-03-17,122,145,
2015-03-18,170,142,
2015-03-19,113,97,
2015-03-20,100,100,
2015-03-21,97,118,
2015-03-22,103,96,
2015-03-23,181,145,
2015-03-24,127,137,
2015-03-25,132,158,
2015-03-26,114,134,
2015-03-27,114,102,
2015-03-28,113,125,
2015-03-29,95,92,
2015-03-30,167,142,
2015-03-31,133,114,
2015-04-01,153,125,
2015-04-02,135,136,
2015-04-03,136,141,
2015-04-04,103,100,
2015-04-05,77,79,
2015-04-06,181,176,
2015-04-07,115,125,
2015-04-08,167,138,
2015-04-09,126,131,
2015-04-10,162,141,
2015-04-11,119,112,
2015-04-12,99,86,
2015-04-13,152,166,
2015-04-14,104,99,
2015-04-15,146,122,
2015-04-16,134,109,
2015-04-17,114,123,
2015-04-18,126,88,
2015-04-19,87,86,
2015-04-20,126,131,
2015-04-21,127,123,
2015-04-22,142,155,
2015-04-23,127,112,
2015-04-24,161,148,
2015-04-25,127,128,
2015-04-26,91,90,
2015-04-27,136,114,
2015-04-28,122,145,
2015-04-29,169,147,
2015-04-30,157,132,
2015-05-01,175,170,
2015-05-02,136,128,
2015-05-03,130,108,
2015-05-04,154,126,
2015-05-05,138,138,
2015-05-06,165,176,
2015-05-07,171,143,
2015-05-08,183,121,
2015-05-09,155,149,
2015-05-10,148,131,
2015-05-11,142,171,
2015-05-12,158,132,
2015-05-13,156,130,
2015-05-14,181,174,
2015-05-15,241,249,
2015-05-16,154,153,
2015-05-17,103,113,
2015-05-18,148,165,
2015-05-19,157,147,
2015-05-20,224,217,
2015-05-21,175,169,
2015-05-22,187,189,
2015-05-23,167,156,
2015-05-24,126,124,
2015-05-25,183,199,
2015-05-26,155,167,
2015-05-27,189,178,
2015-05-28,188,172,
2015-05-29,146,184,
2015-05-30,154,127,
2015-05-31,132,112,
2015-06-01,182,181,
2015-06-02,171,165,
2015-06-03,181,169,
2015-06-04,150,150,
2015-06-05,170,192,
2015-06-06,152,158,
2015-06-07,150,117,
2015-06-08,153,197,
2015-06-09,179,150,
2015-06-10,190,189,
2015-06-11,209,191,
2015-06-12,188,200,
2015-06-13,164,164,
2015-06-14,146,112,
2015-06-15,181,153,
2015-06-16,135,144,
2015-06-17,170,163,
2015-06-18,210,211,
2015-06-19,181,185,
2015-06-20,160,134,
2015-06-21,98,94,
2015-06-22,195,178,
2015-06-23,165,136,
2015-06-24,162,168,
2015-06-25,185,163,
2015-06-26,159,173,
2015-06-27,175,156,
2015-06-28,131,109,
2015-06-29,201,201,
2015-06-30,156,149,
2015-07-01,156,151,
2015-07-02,156,158,
2015-07-03,163,166,
2015-07-04,125,141,
2015-07-05,116,122,
2015-07-06,197,166,
2015-07-07,157,119,
2015-07-08,169,169,
2015-07-09,165,152,
2015-07-10,178,180,
2015-07-11,172,146,
2015-07-12,121,108,
2015-07-13,190,180,
2015-07-14,149,167,
2015-07-15,160,117,
2015-07-16,155,156,
2015-07-17,163,160,
2015-07-18,132,117,
2015-07-19,136,104,
2015-07-20,216,180,
2015-07-21,180,168,
2015-07-22,163,166,
2015-07-23,186,167,
2015-07-24,146,149,
2015-07-25,143,140,
2015-07-26,114,88,
2015-07-27,201,163,
2015-07-28,144,156,
2015-07-29,124,151,
2015-07-30,182,174,
2015-07-31,182,187,
2015-08-01,148,140,
2015-08-02,111,125,
2015-08-03,180,187,
2015-08-04,172,143,
2015-08-05,141,161,
2015-08-06,189,222,
2015-08-07,145,155,
2015-08-08,139,145,
2015-08-09,102,100,
2015-08-10,206,192,
2015-08-11,153,126,
2015-08-12,216,175,
2015-08-13,177,181,
2015-08-14,139,130,
2015-08-15,147,118,
2015-08-16,130,124,
2015-08-17,180,184,
2015-08-18,160,182,
2015-08-19,195,167,
2015-08-20,223,177,
2015-08-21,202,192,
2015-08-22,146,123,
2015-08-23,90,107,
2015-08-24,172,168,
2015-08-25,153,167,
2015-08-26,157,177,
2015-08-27,219,201,
2015-08-28,171,142,
2015-08-29,150,149,
2015-08-30,95,90,
2015-08-31,152,145,
2015-09-01,173,154,
2015-09-02,172,138,
2015-09-03,179,195,
2015-09-04,170,160,
2015-09-05,141,165,
2015-09-06,125,131,
2015-09-07,198,185,
2015-09-08,164,156,
2015-09-09,240,213,
2015-09-10,185,176,
2015-09-11,174,167,
2015-09-12,146,114,
2015-09-13,106,112,
2015-09-14,187,155,
2015-09-15,181,161,
2015-09-16,189,183,
2015-09-17,185,180,
2015-09-18,154,163,
2015-09-19,158,161,
2015-09-20,137,98,
2015-09-21,160,137,
2015-09-22,148,148,
2015-09-23,225,220,
2015-09-24,214,178,
2015-09-25,185,184,
2015-09-26,153,115,
2015-09-27,144,109,
2015-09-28,189,180,
2015-09-29,144,169,
2015-09-30,169,179,
2015-10-01,222,195,
2015-10-02,164,158,
2015-10-03,161,167,
2015-10-04,137,134,
2015-10-05,189,171,
2015-10-06,159,165,
2015-10-07,250,223,
2015-10-08,181,166,
2015-10-09,211,173,
2015-10-10,194,162,
2015-10-11,119,115,
2015-10-12,126,129,
2015-10-13,137,125,
2015-10-14,232,200,
2015-10-15,219,219,
2015-10-16,166,153,
2015-10-17,180,158,
2015-10-18,141,103,
2015-10-19,198,198,
2015-10-20,173,163,
2015-10-21,178,149,
2015-10-22,215,209,
2015-10-23,172,189,
2015-10-24,152,146,
2015-10-25,129,117,
2015-10-26,204,182,
2015-10-27,174,168,
2015-10-28,211,187,
2015-10-29,185,162,
2015-10-30,161,178,
2015-10-31,171,181,
2015-11-01,129,123,
2015-11-02,194,214,
2015-11-03,179,178,
2015-11-04,168,176,
2015-11-05,217,216,
2015-11-06,196,183,
2015-11-07,185,164,
2015-11-08,112,113,
2015-11-09,173,187,
2015-11-10,112,107,
2015-11-11,124,134,
2015-11-12,192,170,
2015-11-13,250,240,
2015-11-14,163,162,
2015-11-15,143,134,
2015-11-16,181,176,
2015-11-17,183,163,
2015-11-18,291,240,
2015-11-19,198,171,
2015-11-20,202,181,
2015-11-21,161,151,
2015-11-22,140,148,
2015-11-23,180,188,
2015-11-24,167,190,
2015-11-25,187,193,
2015-11-26,169,141,
2015-11-27,176,173,
2015-11-28,153,177,
2015-11-29,140,110,
2015-11-30,174,182,
2015-12-01,141,127,
2015-12-02,129,154,
2015-12-03,142,128,
2015-12-04,159,174,
2015-12-05,187,169,
2015-12-06,118,118,
2015-12-07,181,174,
2015-12-08,165,165,
2015-12-09,178,161,
2015-12-10,183,145,
2015-12-11,142,133,
2015-12-12,142,119,
2015-12-13,110,120,
2015-12-14,189,183,
2015-12-15,160,146,
2015-12-16,150,165,
2015-12-17,161,122,
2015-12-18,134,115,
2015-12-19,149,139,
2015-12-20,107,128,
2015-12-21,184,177,
2015-12-22,150,129,
2015-12-23,184,165,
2015-12-24,126,138,
2015-12-25,119,105,
2015-12-26,108,112,
2015-12-27,100,68,
2015-12-28,142,142,
2015-12-29,124,117,
2015-12-30,152,132,
2015-12-31,135,119,
2016-01-01,136,138,
2016-01-02,126,95,
2016-01-03,116,96,
2016-01-04,162,166,
2016-01-05,136,112,
2016-01-06,162,159,
2016-01-07,153,138,
2016-01-08,127,96,
2016-01-09,104,98,
2016-01-10,101,99,
2016-01-11,153,171,
2016-01-12,159,131,
2016-01-13,164,116,
2016-01-14,136,105,
2016-01-15,107,90,
2016-01-16,92,90,
2016-01-17,73,71,
2016-01-18,133,137,
2016-01-19,126,105,
2016-01-20,138,147,
2016-01-21,144,148,
2016-01-22,139,137,
2016-01-23,114,118,
2016-01-24,100,97,
2016-01-25,116,109,
2016-01-26,112,106,
2016-01-27,145,158,
2016-01-28,117,127,
2016-01-29,120,154,
2016-01-30,122,95,
2016-01-31,87,93,
2016-02-01,122,116,
2016-02-02,99,98,
2016-02-03,172,133,
2016-02-04,113,115,
2016-02-05,125,98,
2016-02-06,110,116,
2016-02-07,83,90,
2016-02-08,89,86,
2016-02-09,97,93,
2016-02-10,150,147,
2016-02-11,146,115,
2016-02-12,166,143,
2016-02-13,104,101,
2016-02-14,102,76,
2016-02-15,106,110,
2016-02-16,103,118,
2016-02-17,150,154,
2016-02-18,130,112,
2016-02-19,124,121,
2016-02-20,122,91,
2016-02-21,74,71,
2016-02-22,143,147,
2016-02-23,110,109,
2016-02-24,163,136,
2016-02-25,138,121,
2016-02-26,137,137,
2016-02-27,115,98,
2016-02-28,97,65,
2016-02-29,115,95,
2016-03-01,144,128,
2016-03-02,132,109,
2016-03-03,126,107,
2016-03-04,124,136,
2016-03-05,128,111,
2016-03-06,109,100,
2016-03-07,141,129,
2016-03-08,114,97,
2016-03-09,95,97,
2016-03-10,175,165,
2016-03-11,168,151,
2016-03-12,115,126,
2016-03-13,78,76,
2016-03-14,131,145,
2016-03-15,119,131,
2016-03-16,145,127,
2016-03-17,142,128,
2016-03-18,180,154,
2016-03-19,116,100,
2016-03-20,95,91,
2016-03-21,172,148,
2016-03-22,112,146,
2016-03-23,191,172,
2016-03-24,159,135,
2016-03-25,128,123,
2016-03-26,119,129,
2016-03-27,85,70,
2016-03-28,159,112,
2016-03-29,124,104,
2016-03-30,128,127,
2016-03-31,141,118,
2016-04-01,106,111,
2016-04-02,134,118,
2016-04-03,84,110,
2016-04-04,161,160,
2016-04-05,135,126,
2016-04-06,133,112,
2016-04-07,131,117,
2016-04-08,131,92,
2016-04-09,167,138,
2016-04-10,96,91,
2016-04-11,176,172,
2016-04-12,128,137,
2016-04-13,163,153,
2016-04-14,99,104,
2016-04-15,117,100,
2016-04-16,119,91,
2016-04-17,74,75,
2016-04-18,120,115,
2016-04-19,140,98,
2016-04-20,124,119,
2016-04-21,123,124,
2016-04-22,148,130,
2016-04-23,110,113,
2016-04-24,90,63,
2016-04-25,164,153,
2016-04-26,121,104,
2016-04-27,116,132,
2016-04-28,156,113,
2016-04-29,143,140,
2016-04-30,104,113,
2016-05-01,98,111,
2016-05-02,170,155,
2016-05-03,132,118,
2016-05-04,129,161,
2016-05-05,138,139,
2016-05-06,101,116,
2016-05-07,108,102,
2016-05-08,111,102,
2016-05-09,192,178,
2016-05-10,158,108,
2016-05-11,158,134,
2016-05-12,178,153,
2016-05-13,147,148,
2016-05-14,181,142,
2016-05-15,107,108,
2016-05-16,177,159,
2016-05-17,144,147,
2016-05-18,180,146,
2016-05-19,204,185,
2016-05-20,158,166,
2016-05-21,165,169,
2016-05-22,96,108,
2016-05-23,167,133,
2016-05-24,129,134,
2016-05-25,178,158,
2016-05-26,190,174,
2016-05-27,159,162,
2016-05-28,156,101,
2016-05-29,93,106,
2016-05-30,156,123,
2016-05-31,143,141,
2016-06-01,137,135,
2016-06-02,159,164,
2016-06-03,140,173,
2016-06-04,124,117,
2016-06-05,106,88,
2016-06-06,164,160,
2016-06-07,150,131,
2016-06-08,139,143,
2016-06-09,164,152,
2016-06-10,143,140,
2016-06-11,117,152,
2016-06-12,113,88,
2016-06-13,139,135,
2016-06-14,141,149,
2016-06-15,173,156,
2016-06-16,235,189,
2016-06-17,154,131,
2016-06-18,147,152,
2016-06-19,101,82,
2016-06-20,153,142,
2016-06-21,132,136,
2016-06-22,170,142,
2016-06-23,192,182,
2016-06-24,165,142,
2016-06-25,136,135,
2016-06-26,82,92,
2016-06-27,167,139,
2016-06-28,157,114,
2016-06-29,157,152,
2016-06-30,170,164,
2016-07-01,179,153,
2016-07-02,140,118,
2016-07-03,95,81,
2016-07-04,119,107,
2016-07-05,115,97,
2016-07-06,200,175,
2016-07-07,135,141,
2016-07-08,163,149,
2016-07-09,148,130,
2016-07-10,129,122,
2016-07-11,176,181,
2016-07-12,145,130,
2016-07-13,157,158,
2016-07-14,189,168,
2016-07-15,169,200,
2016-07-16,142,145,
2016-07-17,106,96,
2016-07-18,148,136,
2016-07-19,147,142,
2016-07-20,151,142,
2016-07-21,198,181,
2016-07-22,169,143,
2016-07-23,135,144,
2016-07-24,100,97,
2016-07-25,156,148,
2016-07-26,142,143,
2016-07-27,147,132,
2016-07-28,165,144,
2016-07-29,132,147,
2016-07-30,132,148,
2016-07-31,96,103,
2016-08-01,141,159,
2016-08-02,108,122,
2016-08-03,129,124,
2016-08-04,184,181,
2016-08-05,191,202,
2016-08-06,157,135,
2016-08-07,120,104,
2016-08-08,172,176,
2016-08-09,167,125,
2016-08-10,195,186,
2016-08-11,156,134,
2016-08-12,170,153,
2016-08-13,139,134,
2016-08-14,117,90,
2016-08-15,123,122,
2016-08-16,151,132,
2016-08-17,223,197,
2016-08-18,175,162,
2016-08-19,167,144,
2016-08-20,139,119,
2016-08-21,119,110,
2016-08-22,195,191,
2016-08-23,148,138,
2016-08-24,201,154,
2016-08-25,152,129,
2016-08-26,154,129,
2016-08-27,158,113,
2016-08-28,124,130,
2016-08-29,208,182,
2016-08-30,147,151,
2016-08-31,132,155,
2016-09-01,145,120,
2016-09-02,146,125,
2016-09-03,149,132,
2016-09-04,120,123,
2016-09-05,169,141,
2016-09-06,158,142,
2016-09-07,193,175,
2016-09-08,187,205,
2016-09-09,164,141,
2016-09-10,149,148,
2016-09-11,123,113,
2016-09-12,191,186,
2016-09-13,144,134,
2016-09-14,222,191,
2016-09-15,179,166,
2016-09-16,156,146,
2016-09-17,151,130,
2016-09-18,103,108,
2016-09-19,182,192,
2016-09-20,166,154,
2016-09-21,200,171,
2016-09-22,162,165,
2016-09-23,181,175,
2016-09-24,154,130,
2016-09-25,149,116,
2016-09-26,178,195,
2016-09-27,173,156,
2016-09-28,205,205,
2016-09-29,159,167,
2016-09-30,141,113,
2016-10-01,151,145,
2016-10-02,127,120,
2016-10-03,209,194,
2016-10-04,188,173,
2016-10-05,236,225,
2016-10-06,193,213,
2016-10-07,174,181,
2016-10-08,154,146,
2016-10-09,130,103,
2016-10-10,164,147,
2016-10-11,193,189,
2016-10-12,187,181,
2016-10-13,164,182,
2016-10-14,217,220,
2016-10-15,195,172,
2016-10-16,128,115,
2016-10-17,205,211,
2016-10-18,151,170,
2016-10-19,194,196,
2016-10-20,181,205,
2016-10-21,202,201,
2016-10-22,155,175,
2016-10-23,120,128,
2016-10-24,163,152,
2016-10-25,213,194,
2016-10-26,207,190,
2016-10-27,193,191,
2016-10-28,166,203,
2016-10-29,118,101,
2016-10-30,101,74,
2016-10-31,138,146,
2016-11-01,199,169,
2016-11-02,242,223,
2016-11-03,176,167,
2016-11-04,164,178,
2016-11-05,177,169,
2016-11-06,140,123,
2016-11-07,221,192,
2016-11-08,197,169,
2016-11-09,169,173,
2016-11-10,210,178,
2016-11-11,188,193,
2016-11-12,152,154,
2016-11-13,119,113,
2016-11-14,197,196,
2016-11-15,158,138,
2016-11-16,179,177,
2016-11-17,186,167,
2016-11-18,205,206,
2016-11-19,162,148,
2016-11-20,105,104,
2016-11-21,151,149,
2016-11-22,178,151,
2016-11-23,176,201,
2016-11-24,172,165,
2016-11-25,190,179,
2016-11-26,148,157,
2016-11-27,135,130,
2016-11-28,169,152,
2016-11-29,107,133,
2016-11-30,132,137,
2016-12-01,200,160,
2016-12-02,166,167,
2016-12-03,158,158,
2016-12-04,145,141,
2016-12-05,195,218,
2016-12-06,135,132,
2016-12-07,135,154,
2016-12-08,190,165,
2016-12-09,188,183,
2016-12-10,155,133,
2016-12-11,132,92,
2016-12-12,93,159,
2016-12-13,132,97,
2016-12-14,172,183,
2016-12-15,162,173,
2016-12-16,148,176,
2016-12-17,142,115,
2016-12-18,97,104,
2016-12-19,158,169,
2016-12-20,149,149,
2016-12-21,156,125,
2016-12-22,166,138,
2016-12-23,151,147,
2016-12-24,148,127,
2016-12-25,96,92,
2016-12-26,154,162,
2016-12-27,107,136,
2016-12-28,113,89,
2016-12-29,111,108,
2016-12-30,122,108,
2016-12-31,128,113,
2017-01-01,109,139,
2017-01-02,151,121,
2017-01-03,109,121,
2017-01-04,138,165,
2017-01-05,156,138,
2017-01-06,143,103,
2017-01-07,111,122,
2017-01-08,85,77,
2017-01-09,134,124,
2017-01-10,116,93,
2017-01-11,103,142,
2017-01-12,166,143,
2017-01-13,99,103,
2017-01-14,72,59,
2017-01-15,75,68,
2017-01-16,107,77,
2017-01-17,124,119,
2017-01-18,127,128,
2017-01-19,134,106,
2017-01-20,117,113,
2017-01-21,104,85,
2017-01-22,76,62,
2017-01-23,126,136,
2017-01-24,99,90,
2017-01-25,129,96,
2017-01-26,72,82,
2017-01-27,93,92,
2017-01-28,86,86,
2017-01-29,71,66,
2017-01-30,113,94,
2017-01-31,83,86,
2017-02-01,127,116,
2017-02-02,130,140,
2017-02-03,94,107,
2017-02-04,92,77,
2017-02-05,61,71,
2017-02-06,114,112,
2017-02-07,88,95,
2017-02-08,95,113,
2017-02-09,133,131,
