Date,Boys,Girls,
2017-02-10,105,109,
2017-02-11,77,90,
2017-02-12,79,71,
2017-02-13,116,128,
2017-02-14,113,112,
2017-02-15,108,112,
2017-02-16,121,108,
2017-02-17,115,128,
2017-02-18,111,102,
2017-02-19,84,74,
2017-02-20,105,83,
2017-02-21,86,80,
2017-02-22,136,114,
2017-02-23,153,152,
2017-02-24,116,139,
2017-02-25,109,91,
2017-02-26,66,51,
2017-02-27,103,94,
2017-02-28,105,101,
2017-03-01,138,121,
2017-03-02,143,148,
2017-03-03,125,147,
2017-03-04,99,118,
2017-03-05,81,72,
2017-03-06,153,114,
2017-03-07,114,104,
2017-03-08,150,144,
2017-03-09,169,164,
2017-03-10,114,108,
2017-03-11,139,147,
2017-03-12,93,86,
2017-03-13,137,141,
2017-03-14,140,141,
2017-03-15,136,129,
2017-03-16,194,173,
2017-03-17,145,146,
2017-03-18,137,111,
2017-03-19,77,74,
2017-03-20,156,96,
2017-03-21,105,96,
2017-03-22,142,135,
2017-03-23,192,153,
2017-03-24,153,138,
2017-03-25,119,123,
2017-03-26,77,93,
2017-03-27,130,136,
2017-03-28,107,111,
2017-03-29,134,135,
2017-03-30,176,173,
2017-03-31,128,146,
2017-04-01,123,119,
2017-04-02,96,95,
2017-04-03,161,140,
2017-04-04,130,110,
2017-04-05,178,150,
2017-04-06,141,117,
2017-04-07,146,144,
2017-04-08,145,95,
2017-04-09,126,132,
2017-04-10,167,159,
2017-04-11,127,108,
2017-04-12,177,168,
2017-04-13,179,145,
2017-04-14,109,117,
2017-04-15,110,115,
2017-04-16,81,77,
2017-04-17,116,102,
2017-04-18,112,98,
2017-04-19,101,111,
2017-04-20,135,135,
2017-04-21,136,118,
2017-04-22,124,124,
2017-04-23,88,90,
2017-04-24,171,154,
2017-04-25,131,101,
2017-04-26,98,99,
2017-04-27,127,121,
2017-04-28,166,134,
2017-04-29,132,121,
2017-04-30,98,96,
2017-05-01,141,129,
2017-05-02,137,123,
2017-05-03,149,140,
2017-05-04,151,146,
2017-05-05,131,168,
2017-05-06,147,118,
2017-05-07,104,94,
2017-05-08,154,140,
2017-05-09,117,123,
2017-05-10,190,171,
2017-05-11,144,108,
2017-05-12,154,143,
2017-05-13,131,106,
2017-05-14,103,114,
2017-05-15,158,164,
2017-05-16,129,140,
2017-05-17,226,232,
2017-05-18,193,168,
2017-05-19,150,159,
2017-05-20,125,136,
2017-05-21,120,117,
2017-05-22,189,160,
2017-05-23,127,142,
2017-05-24,159,153,
2017-05-25,126,129,
2017-05-26,152,127,
2017-05-27,131,152,
2017-05-28,101,85,
2017-05-29,185,171,
2017-05-30,132,112,
2017-05-31,162,149,
2017-06-01,203,18,
2017-06-02,164,155,
2017-06-03,164,156,
2017-06-04,134,105,
2017-06-05,171,167,
2017-06-06,182,160,
2017-06-07,171,180,
2017-06-08,174,188,
2017-06-09,172,164,
2017-06-10,137,170,
2017-06-11,93,98,
2017-06-12,159,149,
2017-06-13,177,177,
2017-06-14,198,212,
2017-06-15,135,146,
2017-06-16,166,178,
2017-06-17,134,132,
2017-06-18,102,106,
2017-06-19,179,195,
2017-06-20,166,146,
2017-06-21,165,165,
2017-06-22,161,155,
2017-06-23,122,131,
2017-06-24,148,123,
2017-06-25,127,103,
2017-06-26,140,151,
2017-06-27,124,143,
2017-06-28,182,182,
2017-06-29,145,153,
2017-06-30,160,150,
2017-07-01,134,114,
2017-07-02,104,85,
2017-07-03,192,150,
2017-07-04,133,152,
2017-07-05,189,157,
2017-07-06,171,166,
2017-07-07,187,139,
2017-07-08,126,120,
2017-07-09,104,108,
2017-07-10,150,160,
2017-07-11,136,145,
2017-07-12,175,180,
2017-07-13,146,132,
2017-07-14,168,162,
2017-07-15,171,150,
2017-07-16,119,102,
2017-07-17,126,133,
2017-07-18,128,120,
2017-07-19,172,180,
2017-07-20,140,146,
2017-07-21,187,175,
2017-07-22,133,101,
2017-07-23,99,81,
2017-07-24,126,133,
2017-07-25,155,144,
2017-07-26,169,165,
2017-07-27,185,155,
2017-07-28,167,178,
2017-07-29,146,120,
2017-07-30,91,84,
2017-07-31,142,129,
2017-08-01,162,117,
2017-08-02,180,196,
2017-08-03,153,145,
2017-08-04,139,136,
2017-08-05,173,140,
2017-08-06,118,106,
2017-08-07,183,148,
2017-08-08,132,125,
2017-08-09,108,173,
2017-08-10,181,149,
2017-08-11,203,175,
2017-08-12,170,150,
2017-08-13,106,110,
2017-08-14,150,142,
2017-08-15,126,98,
2017-08-16,136,134,
2017-08-17,174,181,
2017-08-18,163,189,
2017-08-19,187,187,
2017-08-20,120,123,
2017-08-21,104,98,
2017-08-22,149,119,
2017-08-23,222,200,
2017-08-24,185,176,
2017-08-25,144,136,
2017-08-26,122,134,
2017-08-27,145,154,
2017-08-28,182,155,
2017-08-29,156,132,
2017-08-30,165,142,
2017-08-31,170,156,
2017-09-01,172,176,
2017-09-02,139,125,
2017-09-03,154,122,
2017-09-04,207,202,
2017-09-05,141,150,
2017-09-06,177,193,
2017-09-07,170,141,
2017-09-08,173,174,
2017-09-09,185,159,
2017-09-10,140,146,
2017-09-11,178,187,
2017-09-12,157,154,
2017-09-13,173,147,
2017-09-14,160,156,
2017-09-15,228,246,
2017-09-16,202,169,
2017-09-17,122,105,
2017-09-18,169,151,
2017-09-19,135,131,
2017-09-20,153,144,
2017-09-21,198,201,
2017-09-22,206,193,
2017-09-23,201,176,
2017-09-24,114,118,
2017-09-25,205,216,
2017-09-26,174,163,
2017-09-27,179,152,
2017-09-28,175,144,
2017-09-29,151,128,
2017-09-30,168,153,
2017-10-01,128,110,
2017-10-02,160,135,
2017-10-03,180,156,
2017-10-04,200,175,
2017-10-05,222,236,
2017-10-06,171,173,
2017-10-07,168,155,
2017-10-08,151,115,
2017-10-09,173,161,
2017-10-10,175,145,
2017-10-11,230,230,
2017-10-12,199,183,
2017-10-13,162,157,
2017-10-14,158,149,
2017-10-15,143,105,
2017-10-16,195,191,
2017-10-17,175,149,
2017-10-18,115,103,
2017-10-19,109,114,
2017-10-20,167,165,
2017-10-21,220,186,
2017-10-22,137,129,
2017-10-23,166,218,
2017-10-24,197,171,
2017-10-25,154,170,
2017-10-26,185,201,
2017-10-27,221,208,
2017-10-28,153,155,
2017-10-29,133,119,
2017-10-30,199,169,
2017-10-31,153,161,
2017-11-01,201,180,
2017-11-02,193,188,
2017-11-03,197,172,
2017-11-04,159,173,
2017-11-05,133,114,
2017-11-06,177,166,
2017-11-07,160,174,
2017-11-08,177,136,
2017-11-09,242,225,
2017-11-10,192,166,
2017-11-11,161,138,
2017-11-12,126,115,
2017-11-13,170,180,
2017-11-14,179,178,
2017-11-15,177,162,
2017-11-16,183,181,
2017-11-17,203,195,
2017-11-18,139,124,
2017-11-19,103,117,
2017-11-20,162,184,
2017-11-21,149,175,
2017-11-22,188,156,
2017-11-23,217,227,
2017-11-24,183,179,
2017-11-25,168,158,
2017-11-26,104,104,
2017-11-27,138,136,
2017-11-28,145,141,
2017-11-29,181,173,
2017-11-30,187,177,
2017-12-01,180,169,
2017-12-02,136,125,
2017-12-03,98,118,
2017-12-04,173,156,
2017-12-05,158,144,
2017-12-06,155,204,
2017-12-07,171,161,
2017-12-08,143,139,
2017-12-09,166,135,
2017-12-10,87,113,
2017-12-11,145,165,
2017-12-12,142,144,
2017-12-13,161,151,
2017-12-14,195,199,
2017-12-15,158,131,
2017-12-16,137,133,
2017-12-17,74,76,
2017-12-18,137,96,
2017-12-19,125,126,
2017-12-20,174,179,
2017-12-21,163,140,
2017-12-22,158,145,
2017-12-23,131,135,
2017-12-24,107,68,
2017-12-25,131,127,
2017-12-26,96,124,
2017-12-27,126,122,
2017-12-28,156,144,
2017-12-29,137,114,
2017-12-30,111,93,
2017-12-31,95,77,
2018-01-01,148,128,
2018-01-02,112,96,
2018-01-03,144,147,
2018-01-04,146,132,
2018-01-05,119,149,
2018-01-06,126,126,
2018-01-07,76,88,
2018-01-08,125,129,
2018-01-09,96,115,
2018-01-10,124,102,
2018-01-11,143,162,
2018-01-12,144,143,
2018-01-13,119,117,
2018-01-14,76,71,
2018-01-15,94,79,
2018-01-16,73,69,
2018-01-17,111,96,
2018-01-18,132,144,
2018-01-19,154,148,
2018-01-20,114,122,
2018-01-21,69,68,
2018-01-22,130,127,
2018-01-23,98,109,
2018-01-24,103,110,
2018-01-25,105,116,
2018-01-26,110,97,
2018-01-27,96,113,
2018-01-28,89,65,
2018-01-29,121,123,
2018-01-30,106,93,
2018-01-31,105,95,
2018-02-01,96,93,
2018-02-02,113,126,
2018-02-03,100,92,
2018-02-04,81,80,
2018-02-05,140,106,
2018-02-06,96,108,
2018-02-07,151,150,
2018-02-08,113,116,
2018-02-09,122,127,
2018-02-10,130,95,
2018-02-11,68,89,
2018-02-12,124,132,
2018-02-13,84,113,
2018-02-14,144,123,
2018-02-15,117,92,
2018-02-16,106,88,
2018-02-17,102,119,
2018-02-18,78,72,
2018-02-19,144,150,
2018-02-20,110,111,
2018-02-21,131,122,
2018-02-22,121,106,
2018-02-23,102,78,
2018-02-24,95,108,
2018-02-25,83,79,
2018-02-26,158,141,
2018-02-27,102,105,
2018-02-28,104,89,
2018-03-01,173,146,
2018-03-02,138,123,
2018-03-03,118,126,
2018-03-04,95,88,
2018-03-05,145,141,
2018-03-06,115,124,
2018-03-07,149,136,
2018-03-08,156,157,
2018-03-09,132,115,
2018-03-10,105,98,
2018-03-11,82,113,
2018-03-12,147,131,
2018-03-13,127,97,
2018-03-14,166,141,
2018-03-15,186,154,
2018-03-16,136,114,
2018-03-17,111,98,
2018-03-18,91,83,
2018-03-19,173,154,
2018-03-20,130,142,
2018-03-21,144,134,
2018-03-22,145,129,
2018-03-23,142,140,
2018-03-24,127,118,
2018-03-25,97,73,
2018-03-26,173,152,
2018-03-27,143,130,
2018-03-28,150,140,
2018-03-29,136,154,
2018-03-30,106,134,
2018-03-31,105,121,
2018-04-01,109,84,
2018-04-02,129,128,
2018-04-03,134,124,
2018-04-04,149,140,
2018-04-05,161,149,
2018-04-06,114,151,
2018-04-07,109,119,
2018-04-08,59,71,
2018-04-09,136,121,
2018-04-10,160,151,
2018-04-11,151,157,
2018-04-12,157,172,
2018-04-13,141,162,
2018-04-14,108,88,
2018-04-15,81,76,
2018-04-16,94,87,
2018-04-17,129,120,
2018-04-18,158,130,
2018-04-19,109,120,
2018-04-20,153,130,
2018-04-21,125,100,
2018-04-22,92,86,
2018-04-23,132,123,
2018-04-24,117,107,
2018-04-25,175,156,
2018-04-26,144,117,
2018-04-27,143,140,
2018-04-28,123,96,
2018-04-29,79,91,
2018-04-30,137,146,
2018-05-01,111,101,
2018-05-02,169,155,
2018-05-03,135,138,
2018-05-04,120,134,
2018-05-05,115,122,
2018-05-06,94,95,
2018-05-07,142,158,
2018-05-08,115,114,
2018-05-09,146,134,
2018-05-10,154,128,
2018-05-11,165,129,
2018-05-12,126,128,
2018-05-13,89,113,
2018-05-14,127,131,
2018-05-15,124,129,
2018-05-16,146,134,
2018-05-17,161,163,
2018-05-18,178,201,
2018-05-19,164,141,
2018-05-20,131,109,
2018-05-21,143,138,
2018-05-22,161,130,
2018-05-23,147,156,
2018-05-24,174,162,
2018-05-25,182,162,
2018-05-26,110,119,
2018-05-27,123,115,
2018-05-28,145,146,
2018-05-29,186,163,
2018-05-30,140,117,
2018-05-31,150,130,
2018-06-01,156,142,
2018-06-02,127,149,
2018-06-03,123,105,
2018-06-04,188,198,
2018-06-05,154,151,
2018-06-06,156,151,
2018-06-07,126,132,
2018-06-08,169,169,
2018-06-09,140,138,
2018-06-10,97,83,
2018-06-11,186,200,
2018-06-12,146,141,
2018-06-13,125,106,
2018-06-14,140,141,
2018-06-15,139,156,
2018-06-16,143,129,
2018-06-17,95,104,
2018-06-18,162,163,
2018-06-19,161,162,
2018-06-20,162,141,
2018-06-21,144,132,
2018-06-22,168,151,
2018-06-23,152,139,
2018-06-24,93,100,
2018-06-25,194,186,
2018-06-26,134,124,
2018-06-27,152,143,
2018-06-28,116,147,
2018-06-29,150,147,
2018-06-30,139,121,
2018-07-01,113,96,
2018-07-02,152,155,
2018-07-03,117,127,
2018-07-04,155,120,
2018-07-05,229,175,
2018-07-06,137,116,
2018-07-07,123,145,
2018-07-08,114,108,
2018-07-09,176,133,
2018-07-10,150,116,
2018-07-11,171,176,
2018-07-12,127,119,
2018-07-13,128,129,
2018-07-14,146,148,
2018-07-15,117,95,
2018-07-16,202,167,
2018-07-17,152,125,
2018-07-18,166,145,
2018-07-19,187,166,
2018-07-20,155,144,
2018-07-21,133,132,
2018-07-22,97,88,
2018-07-23,204,180,
2018-07-24,138,136,
2018-07-25,135,144,
2018-07-26,161,173,
2018-07-27,134,134,
2018-07-28,138,122,
2018-07-29,109,102,
2018-07-30,156,148,
2018-07-31,106,119,
2018-08-01,151,161,
2018-08-02,160,172,
2018-08-03,182,174,
2018-08-04,146,136,
2018-08-05,96,96,
2018-08-06,158,143,
2018-08-07,147,149,
2018-08-08,145,150,
2018-08-09,184,188,
2018-08-10,170,147,
2018-08-11,136,111,
2018-08-12,102,90,
2018-08-13,190,153,
2018-08-14,168,149,
2018-08-15,150,136,
2018-08-16,184,130,
2018-08-17,223,184,
2018-08-18,157,152,
2018-08-19,123,134,
2018-08-20,164,178,
2018-08-21,127,130,
2018-08-22,143,145,
2018-08-23,194,149,
2018-08-24,176,170,
2018-08-25,150,167,
2018-08-26,112,114,
2018-08-27,157,150,
2018-08-28,130,149,
2018-08-29,146,159,
2018-08-30,164,171,
2018-08-31,172,193,
2018-09-01,136,175,
2018-09-02,107,109,
2018-09-03,162,144,
2018-09-04,155,132,
2018-09-05,188,198,
2018-09-06,209,206,
2018-09-07,150,163,
2018-09-08,133,122,
2018-09-09,99,85,
2018-09-10,153,135,
2018-09-11,155,155,
2018-09-12,204,190,
2018-09-13,163,147,
2018-09-14,184,182,
2018-09-15,197,174,
2018-09-16,107,115,
2018-09-17,155,157,
2018-09-18,176,111,
2018-09-19,192,173,
2018-09-20,230,191,
2018-09-21,161,155,
2018-09-22,163,146,
2018-09-23,117,33,
2018-09-24,180,155,
2018-09-25,166,166,
2018-09-26,180,154,
2018-09-27,175,199,
2018-09-28,192,183,
2018-09-29,143,155,
2018-09-30,118,120,
2018-10-01,204,178,
2018-10-02,154,128,
2018-10-03,186,183,
2018-10-04,215,229,
2018-10-05,178,181,
2018-10-06,162,175,
2018-10-07,111,119,
2018-10-08,137,116,
2018-10-09,140,143,
2018-10-10,194,217,
2018-10-11,217,207,
2018-10-12,185,195,
2018-10-13,159,181,
2018-10-14,115,139,
2018-10-15,186,152,
2018-10-16,181,159,
2018-10-17,189,190,
2018-10-18,183,156,
2018-10-19,183,181,
2018-10-20,178,154,
2018-10-21,121,121,
2018-10-22,199,176,
2018-10-23,178,173,
2018-10-24,213,226,
2018-10-25,187,178,
2018-10-26,179,163,
2018-10-27,161,142,
2018-10-28,128,111,
2018-10-29,194,181,
2018-10-30,175,164,
2018-10-31,162,190,
2018-11-01,154,154,
2018-11-02,198,164,
2018-11-03,192,181,
2018-11-04,147,158,
2018-11-05,203,187,
2018-11-06,113,120,
2018-11-07,135,139,
2018-11-08,166,193,
2018-11-09,242,247,
2018-11-10,182,168,
2018-11-11,116,140,
2018-11-12,199,192,
2018-11-13,156,159,
2018-11-14,235,229,
2018-11-15,180,189,
2018-11-16,174,168,
2018-11-17,175,139,
2018-11-18,128,110,
2018-11-19,213,194,
2018-11-20,158,177,
2018-11-21,184,142,
2018-11-22,183,178,
2018-11-23,175,177,
2018-11-24,154,148,
2018-11-25,105,125,
2018-11-26,158,170,
2018-11-27,187,153,
2018-11-28,205,174,
2018-11-29,205,163,
2018-11-30,174,148,
2018-12-01,142,143,
2018-12-02,149,119,
2018-12-03,169,173,
2018-12-04,188,168,
2018-12-05,169,173,
2018-12-06,144,162,
2018-12-07,143,159,
2018-12-08,147,152,
2018-12-09,113,121,
2018-12-10,170,149,
2018-12-11,145,155,
2018-12-12,210,192,
2018-12-13,178,156,
2018-12-14,162,152,
2018-12-15,149,130,
2018-12-16,94,96,
2018-12-17,170,155,
2018-12-18,140,138,
2018-12-19,167,169,
2018-12-20,171,147,
2018-12-21,139,156,
2018-12-22,152,164,
2018-12-23,120,92,
2018-12-24,134,137,
2018-12-25,114,125,
2018-12-26,158,139,
2018-12-27,180,142,
2018-12-28,143,132,
2018-12-29,109,92,
2018-12-30,81,84,
2018-12-31,111,102,
2019-01-01,130,125,
2019-01-02,123,127,
2019-01-03,185,159,
2019-01-04,100,112,
2019-01-05,110,90,
2019-01-06,102,71,
2019-01-07,157,133,
2019-01-08,126,150,
2019-01-09,145,147,
2019-01-10,138,139,
2019-01-11,139,137,
2019-01-12,106,107,
2019-01-13,106,92,
2019-01-14,95,105,
2019-01-15,78,92,
2019-01-16,112,97,
2019-01-17,89,99,
2019-01-18,119,103,
2019-01-19,123,113,
2019-01-20,107,77,
2019-01-21,144,150,
2019-01-22,114,100,
2019-01-23,158,159,
2019-01-24,126,127,
2019-01-25,134,127,
2019-01-26,98,88,
2019-01-27,81,82,
2019-01-28,110,117,
2019-01-29,93,107,
2019-01-30,164,148,
2019-01-31,105,100,
2019-02-01,108,93,
2019-02-02,106,96,
2019-02-03,70,78,
2019-02-04,105,92,
2019-02-05,94,102,
2019-02-06,142,127,
2019-02-07,117,127,
2019-02-08,121,108,
2019-02-09,124,89,
2019-02-10,94,87,
2019-02-11,163,120,
2019-02-12,115,108,
2019-02-13,105,121,
2019-02-14,115,112,
2019-02-15,137,132,
2019-02-16,94,101,
2019-02-17,87,83,
2019-02-18,131,116,
2019-02-19,122,118,
2019-02-20,128,134,
2019-02-21,134,125,
2019-02-22,124,132,
2019-02-23,105,99,
2019-02-24,90,99,
2019-02-25,139,133,
2019-02-26,122,126,
2019-02-27,109,94,
2019-02-28,107,121,
2019-03-01,124,112,
2019-03-02,126,126,
2019-03-03,116,99,
2019-03-04,171,148,
2019-03-05,134,101,
2019-03-06,94,96,
2019-03-07,108,113,
2019-03-08,152,154,
2019-03-09,145,114,
2019-03-10,106,106,
2019-03-11,142,153,
2019-03-12,139,112,
2019-03-13,142,130,
2019-03-14,115,103,
2019-03-15,155,126,
2019-03-16,139,112,
2019-03-17,106,125,
2019-03-18,129,109,
2019-03-19,144,155,
2019-03-20,173,164,
2019-03-21,179,128,
2019-03-22,158,121,
2019-03-23,136,116,
2019-03-24,117,97,
