Date,Boys,Girls,
2019-03-25,167,145,
2019-03-26,134,119,
2019-03-27,166,141,
2019-03-28,98,121,
2019-03-29,131,123,
2019-03-30,134,117,
2019-03-31,111,106,
2019-04-01,129,134,
2019-04-02,146,137,
2019-04-03,178,154,
2019-04-04,123,122,
2019-04-05,127,119,
2019-04-06,144,123,
2019-04-07,109,102,
2019-04-08,147,154,
2019-04-09,114,138,
2019-04-10,188,185,
2019-04-11,152,141,
2019-04-12,153,150,
2019-04-13,132,133,
2019-04-14,104,91,
2019-04-15,126,115,
2019-04-16,33,109,
2019-04-17,169,147,
2019-04-18,134,117,
2019-04-19,107,94,
2019-04-20,112,107,
2019-04-21,83,98,
2019-04-22,171,140,
2019-04-23,127,126,
2019-04-24,141,123,
2019-04-25,143,128,
2019-04-26,139,122,
2019-04-27,147,108,
2019-04-28,113,103,
2019-04-29,147,137,
2019-04-30,134,126,
2019-05-01,149,166,
2019-05-02,162,163,
2019-05-03,132,142,
2019-05-04,122,105,
2019-05-05,94,88,
2019-05-06,176,158,
2019-05-07,133,153,
2019-05-08,158,146,
2019-05-09,165,127,
2019-05-10,166,151,
2019-05-11,136,137,
2019-05-12,108,96,
2019-05-13,163,118,
2019-05-14,143,125,
2019-05-15,211,213,
2019-05-16,190,200,
2019-05-17,212,181,
2019-05-18,159,161,
2019-05-19,122,111,
2019-05-20,152,137,
2019-05-21,156,117,
2019-05-22,199,159,
2019-05-23,183,151,
2019-05-24,166,145,
2019-05-25,140,159,
2019-05-26,116,114,
2019-05-27,162,135,
2019-05-28,143,146,
2019-05-29,204,196,
2019-05-30,167,149,
2019-05-31,142,163,
2019-06-01,164,165,
2019-06-02,130,97,
2019-06-03,123,113,
2019-06-04,148,149,
2019-06-05,168,165,
2019-06-06,207,188,
2019-06-07,173,157,
2019-06-08,140,141,
2019-06-09,107,110,
2019-06-10,162,145,
2019-06-11,153,138,
2019-06-12,180,163,
2019-06-13,203,159,
2019-06-14,211,179,
2019-06-15,153,156,
2019-06-16,116,114,
2019-06-17,158,136,
2019-06-18,148,137,
2019-06-19,146,157,
2019-06-20,241,192,
2019-06-21,139,153,
2019-06-22,145,129,
2019-06-23,100,95,
2019-06-24,172,147,
2019-06-25,164,142,
2019-06-26,164,146,
2019-06-27,174,189,
2019-06-28,165,154,
2019-06-29,143,130,
2019-06-30,116,81,
2019-07-01,178,134,
2019-07-02,109,116,
2019-07-03,144,130,
2019-07-04,189,181,
2019-07-05,152,151,
2019-07-06,167,158,
2019-07-07,137,110,
2019-07-08,145,169,
2019-07-09,139,140,
2019-07-10,135,138,
2019-07-11,224,210,
2019-07-12,187,152,
2019-07-13,145,141,
2019-07-14,103,83,
2019-07-15,158,138,
2019-07-16,124,129,
2019-07-17,156,152,
2019-07-18,154,149,
2019-07-19,157,140,
2019-07-20,136,132,
2019-07-21,94,119,
2019-07-22,139,150,
2019-07-23,134,142,
2019-07-24,154,170,
2019-07-25,158,134,
2019-07-26,126,133,
2019-07-27,148,144,
2019-07-28,115,112,
2019-07-29,180,176,
2019-07-30,141,141,
2019-07-31,124,101,
2019-08-01,137,136,
2019-08-02,162,159,
2019-08-03,197,178,
2019-08-04,127,124,
2019-08-05,161,169,
2019-08-06,158,155,
2019-08-07,174,166,
2019-08-08,159,130,
2019-08-09,203,168,
2019-08-10,146,161,
2019-08-11,93,78,
2019-08-12,126,153,
2019-08-13,147,169,
2019-08-14,183,201,
2019-08-15,175,166,
2019-08-16,148,161,
2019-08-17,143,144,
2019-08-18,119,113,
2019-08-19,185,179,
2019-08-20,160,147,
2019-08-21,184,166,
2019-08-22,160,184,
2019-08-23,153,133,
2019-08-24,133,133,
2019-08-25,140,109,
2019-08-26,170,153,
2019-08-27,146,138,
2019-08-28,209,200,
2019-08-29,160,150,
2019-08-30,141,137,
2019-08-31,133,141,
2019-09-01,120,111,
2019-09-02,129,144,
2019-09-03,165,147,
2019-09-04,189,197,
2019-09-05,188,180,
2019-09-06,154,144,
2019-09-07,158,144,
2019-09-08,110,115,
2019-09-09,213,165,
2019-09-10,167,149,
2019-09-11,199,182,
2019-09-12,203,185,
2019-09-13,165,188,
2019-09-14,159,143,
2019-09-15,133,104,
2019-09-16,215,226,
2019-09-17,172,148,
2019-09-18,189,185,
2019-09-19,156,167,
2019-09-20,187,140,
2019-09-21,192,145,
2019-09-22,99,105,
2019-09-23,184,157,
2019-09-24,195,174,
2019-09-25,178,175,
2019-09-26,191,198,
2019-09-27,189,158,
2019-09-28,136,127,
2019-09-29,113,122,
2019-09-30,179,193,
2019-10-01,212,192,
2019-10-02,195,192,
2019-10-03,184,202,
2019-10-04,194,157,
2019-10-05,167,171,
2019-10-06,129,124,
2019-10-07,157,147,
2019-10-08,168,173,
2019-10-09,208,205,
2019-10-10,193,198,
2019-10-11,215,171,
2019-10-12,180,167,
2019-10-13,131,123,
2019-10-14,207,179,
2019-10-15,163,166,
2019-10-16,188,195,
2019-10-17,174,162,
2019-10-18,191,194,
2019-10-19,179,147,
2019-10-20,130,146,
2019-10-21,188,182,
2019-10-22,173,168,
2019-10-23,179,169,
2019-10-24,227,241,
2019-10-25,212,152,
2019-10-26,139,140,
2019-10-27,124,103,
2019-10-28,145,119,
2019-10-29,140,165,
2019-10-30,215,209,
2019-10-31,194,148,
2019-11-01,168,183,
2019-11-02,183,151,
2019-11-03,159,142,
2019-11-04,180,159,
2019-11-05,198,171,
2019-11-06,170,186,
2019-11-07,231,202,
2019-11-08,192,190,
2019-11-09,160,163,
2019-11-10,158,124,
2019-11-11,194,189,
2019-11-12,164,194,
2019-11-13,163,186,
2019-11-14,163,156,
2019-11-15,210,213,
2019-11-16,158,157,
2019-11-17,125,132,
2019-11-18,182,204,
2019-11-19,135,140,
2019-11-20,174,172,
2019-11-21,175,186,
2019-11-22,167,187,
2019-11-23,135,143,
2019-11-24,118,116,
2019-11-25,159,175,
2019-11-26,152,119,
2019-11-27,137,151,
2019-11-28,166,173,
2019-11-29,154,149,
2019-11-30,130,144,
2019-12-01,132,108,
2019-12-02,173,178,
2019-12-03,134,157,
2019-12-04,161,148,
2019-12-05,160,158,
2019-12-06,176,188,
2019-12-07,142,153,
2019-12-08,114,100,
2019-12-09,175,170,
2019-12-10,134,146,
2019-12-11,168,159,
2019-12-12,180,152,
2019-12-13,146,159,
2019-12-14,134,143,
2019-12-15,121,96,
2019-12-16,150,145,
2019-12-17,168,158,
2019-12-18,164,173,
2019-12-19,143,147,
2019-12-20,149,140,
2019-12-21,151,142,
2019-12-22,145,96,
2019-12-23,159,160,
2019-12-24,158,141,
2019-12-25,113,84,
2019-12-26,85,86,
2019-12-27,125,124,
2019-12-28,138,128,
2019-12-29,104,91,
2019-12-30,137,134,
2019-12-31,127,114,
2020-01-01,158,138,
2020-01-02,158,143,
2020-01-03,128,115,
2020-01-04,137,132,
2020-01-05,121,107,
2020-01-06,169,130,
2020-01-07,136,141,
2020-01-08,143,135,
2020-01-09,126,136,
2020-01-10,160,161,
2020-01-11,106,147,
2020-01-12,85,94,
2020-01-13,124,119,
2020-01-14,114,99,
2020-01-15,98,89,
2020-01-16,106,90,
2020-01-17,90,106,
2020-01-18,104,130,
2020-01-19,90,80,
2020-01-20,165,177,
2020-01-21,122,132,
2020-01-22,140,122,
2020-01-23,140,110,
2020-01-24,97,98,
2020-01-25,108,121,
2020-01-26,91,81,
2020-01-27,141,144,
2020-01-28,87,104,
2020-01-29,108,128,
2020-01-30,143,127,
2020-01-31,92,117,
2020-02-01,106,104,
2020-02-02,82,76,
2020-02-03,94,106,
2020-02-04,108,79,
2020-02-05,145,137,
2020-02-06,110,111,
2020-02-07,141,130,
2020-02-08,114,97,
2020-02-09,85,61,
2020-02-10,132,107,
2020-02-11,96,82,
2020-02-12,150,132,
2020-02-13,114,100,
2020-02-14,129,129,
2020-02-15,119,107,
2020-02-16,67,61,
2020-02-17,113,84,
2020-02-18,94,93,
2020-02-19,111,111,
2020-02-20,144,148,
2020-02-21,129,128,
2020-02-22,95,96,
2020-02-23,72,80,
2020-02-24,111,81,
2020-02-25,107,103,
2020-02-26,155,154,
2020-02-27,150,114,
2020-02-28,123,132,
2020-02-29,64,83,
2020-03-01,83,69,
2020-03-02,123,107,
2020-03-03,110,114,
2020-03-04,138,122,
2020-03-05,137,149,
2020-03-06,135,110,
2020-03-07,118,103,
2020-03-08,89,73,
2020-03-09,129,132,
2020-03-10,105,93,
2020-03-11,130,116,
2020-03-12,134,122,
2020-03-13,134,104,
2020-03-14,100,105,
2020-03-15,75,70,
2020-03-16,108,100,
2020-03-17,98,87,
2020-03-18,122,133,
2020-03-19,123,122,
2020-03-20,141,125,
2020-03-21,138,138,
2020-03-22,73,72,
2020-03-23,96,115,
2020-03-24,86,79,
2020-03-25,106,96,
2020-03-26,160,142,
2020-03-27,130,128,
2020-03-28,102,112,
2020-03-29,78,72,
2020-03-30,141,122,
2020-03-31,107,105,
2020-04-01,90,88,
2020-04-02,126,115,
2020-04-03,116,126,
2020-04-04,118,111,
2020-04-05,97,87,
2020-04-06,143,170,
2020-04-07,110,122,
2020-04-08,121,113,
2020-04-09,148,150,
2020-04-10,132,125,
2020-04-11,134,115,
2020-04-12,86,79,
2020-04-13,131,104,
2020-04-14,111,96,
2020-04-15,121,113,
2020-04-16,144,127,
2020-04-17,138,139,
2020-04-18,122,100,
2020-04-19,85,78,
2020-04-20,137,140,
2020-04-21,118,102,
2020-04-22,93,96,
2020-04-23,85,98,
2020-04-24,143,142,
2020-04-25,132,120,
2020-04-26,105,105,
2020-04-27,157,0,
2020-04-28,121,107,
2020-04-29,128,135,
2020-04-30,130,125,
2020-05-01,101,110,
2020-05-02,125,124,
2020-05-03,115,108,
2020-05-04,147,135,
2020-05-05,120,131,
2020-05-06,160,125,
2020-05-07,168,161,
2020-05-08,131,134,
2020-05-09,135,127,
2020-05-10,111,90,
2020-05-11,122,131,
2020-05-12,142,125,
2020-05-13,161,160,
2020-05-14,165,162,
2020-05-15,157,136,
2020-05-16,136,131,
2020-05-17,91,81,
2020-05-18,188,152,
2020-05-19,120,125,
2020-05-20,141,152,
2020-05-21,143,141,
2020-05-22,87,104,
2020-05-23,131,110,
2020-05-24,120,104,
2020-05-25,148,156,
2020-05-26,163,134,
2020-05-27,219,165,
2020-05-28,154,119,
2020-05-29,116,151,
2020-05-30,124,100,
2020-05-31,94,79,
2020-06-01,175,150,
2020-06-02,109,120,
2020-06-03,180,177,
2020-06-04,167,155,
2020-06-05,150,157,
2020-06-06,122,126,
2020-06-07,91,94,
2020-06-08,132,116,
2020-06-09,119,147,
2020-06-10,162,169,
2020-06-11,142,140,
2020-06-12,146,122,
2020-06-13,113,101,
2020-06-14,98,86,
2020-06-15,144,121,
2020-06-16,125,146,
2020-06-17,161,161,
2020-06-18,157,126,
2020-06-19,137,129,
2020-06-20,101,102,
2020-06-21,94,62,
2020-06-22,129,132,
2020-06-23,112,91,
2020-06-24,164,150,
2020-06-25,126,118,
2020-06-26,120,127,
2020-06-27,98,117,
2020-06-28,80,88,
2020-06-29,114,95,
2020-06-30,116,102,
2020-07-01,150,151,
2020-07-02,161,137,
2020-07-03,123,114,
2020-07-04,105,97,
2020-07-05,95,95,
2020-07-06,137,118,
2020-07-07,120,133,
2020-07-08,131,119,
2020-07-09,116,129,
2020-07-10,144,153,
2020-07-11,109,108,
2020-07-12,107,102,
2020-07-13,100,110,
2020-07-14,109,114,
2020-07-15,155,177,
2020-07-16,123,118,
2020-07-17,104,105,
2020-07-18,123,115,
2020-07-19,70,68,
2020-07-20,88,73,
2020-07-21,97,96,
2020-07-22,139,128,
2020-07-23,165,165,
2020-07-24,144,149,
2020-07-25,92,114,
2020-07-26,91,74,
2020-07-27,128,109,
2020-07-28,138,101,
2020-07-29,142,146,
2020-07-30,138,126,
2020-07-31,126,115,
2020-08-01,124,112,
2020-08-02,100,77,
2020-08-03,158,127,
2020-08-04,119,113,
2020-08-05,134,139,
2020-08-06,126,127,
2020-08-07,139,141,
2020-08-08,129,108,
2020-08-09,103,99,
2020-08-10,152,153,
2020-08-11,143,96,
2020-08-12,128,106,
2020-08-13,120,124,
2020-08-14,164,131,
2020-08-15,129,104,
2020-08-16,83,85,
2020-08-17,138,145,
2020-08-18,113,99,
2020-08-19,128,118,
2020-08-20,144,158,
2020-08-21,156,174,
2020-08-22,118,126,
2020-08-23,88,85,
2020-08-24,186,148,
2020-08-25,131,110,
2020-08-26,139,132,
2020-08-27,139,112,
2020-08-28,135,124,
2020-08-29,127,118,
2020-08-30,80,98,
2020-08-31,146,131,
2020-09-01,128,131,
2020-09-02,143,138,
2020-09-03,140,136,
2020-09-04,174,168,
2020-09-05,134,134,
2020-09-06,96,100,
2020-09-07,162,169,
2020-09-08,135,140,
2020-09-09,169,158,
2020-09-10,141,109,
2020-09-11,139,137,
2020-09-12,136,137,
2020-09-13,114,110,
2020-09-14,177,157,
2020-09-15,146,118,
2020-09-16,195,170,
2020-09-17,116,100,
2020-09-18,156,153,
2020-09-19,160,172,
2020-09-20,133,118,
2020-09-21,167,169,
2020-09-22,181,170,
2020-09-23,174,159,
2020-09-24,142,134,
2020-09-25,176,147,
2020-09-26,152,155,
2020-09-27,102,126,
2020-09-28,168,166,
2020-09-29,135,131,
2020-09-30,170,158,
2020-10-01,189,183,
2020-10-02,146,155,
2020-10-03,171,130,
2020-10-04,94,115,
2020-10-05,187,157,
2020-10-06,139,132,
2020-10-07,190,172,
2020-10-08,172,179,
2020-10-09,186,152,
2020-10-10,129,151,
2020-10-11,116,102,
2020-10-12,168,168,
2020-10-13,173,151,
2020-10-14,191,179,
2020-10-15,179,144,
2020-10-16,118,123,
2020-10-17,130,135,
2020-10-18,141,138,
2020-10-19,200,160,
2020-10-20,168,164,
2020-10-21,149,33,
2020-10-22,178,146,
2020-10-23,161,175,
2020-10-24,152,123,
2020-10-25,122,112,
2020-10-26,152,177,
2020-10-27,180,128,
2020-10-28,193,172,
2020-10-29,180,157,
2020-10-30,165,157,
2020-10-31,155,158,
2020-11-01,127,102,
2020-11-02,142,144,
2020-11-03,139,160,
2020-11-04,199,201,
2020-11-05,180,153,
2020-11-06,191,179,
2020-11-07,154,153,
2020-11-08,127,100,
2020-11-09,169,173,
2020-11-10,155,162,
2020-11-11,204,185,
2020-11-12,180,168,
2020-11-13,139,128,
2020-11-14,107,106,
2020-11-15,100,92,
2020-11-16,159,154,
2020-11-17,170,149,
2020-11-18,194,192,
2020-11-19,195,195,
2020-11-20,193,204,
2020-11-21,175,164,
2020-11-22,88,105,
2020-11-23,174,141,
2020-11-24,151,154,
2020-11-25,133,151,
2020-11-26,152,138,
2020-11-27,164,171,
2020-11-28,147,159,
2020-11-29,120,110,
2020-11-30,154,131,
2020-12-01,139,147,
2020-12-02,162,179,
2020-12-03,171,142,
2020-12-04,149,173,
2020-12-05,125,114,
2020-12-06,95,99,
2020-12-07,157,180,
2020-12-08,143,148,
2020-12-09,147,125,
2020-12-10,185,150,
2020-12-11,155,173,
2020-12-12,142,140,
2020-12-13,84,100,
2020-12-14,106,87,
2020-12-15,106,90,
2020-12-16,162,158,
2020-12-17,155,152,
2020-12-18,143,141,
2020-12-19,141,109,
2020-12-20,88,91,
2020-12-21,113,127,
2020-12-22,114,108,
2020-12-23,143,101,
2020-12-24,135,134,
2020-12-25,123,94,
2020-12-26,117,75,
2020-12-27,78,67,
2020-12-28,113,111,
2020-12-29,103,122,
2020-12-30,122,113,
2020-12-31,115,101,
2021-01-01,120,90,
2021-01-02,100,86,
2021-01-03,103,75,
2021-01-04,122,140,
2021-01-05,120,100,
2021-01-06,123,95,
2021-01-07,115,103,
2021-01-08,148,129,
2021-01-09,121,125,
2021-01-10,78,78,
2021-01-11,113,113,
2021-01-12,95,91,
2021-01-13,98,102,
2021-01-14,84,85,
2021-01-15,78,91,
2021-01-16,80,78,
2021-01-17,80,73,
2021-01-18,113,89,
2021-01-19,99,121,
2021-01-20,113,102,
2021-01-21,106,98,
2021-01-22,97,87,
2021-01-23,96,73,
2021-01-24,59,76,
2021-01-25,100,97,
2021-01-26,101,71,
2021-01-27,100,85,
2021-01-28,86,104,
2021-01-29,82,69,
2021-01-30,84,76,
2021-01-31,62,49,
2021-02-01,101,81,
2021-02-02,80,71,
2021-02-03,95,96,
2021-02-04,98,103,
2021-02-05,76,76,
2021-02-06,86,75,
2021-02-07,51,50,
2021-02-08,82,64,
2021-02-09,99,75,
2021-02-10,101,100,
2021-02-11,68,60,
2021-02-12,70,64,
2021-02-13,58,80,
2021-02-14,54,53,
2021-02-15,91,107,
2021-02-16,73,67,
2021-02-17,97,89,
2021-02-18,110,90,
2021-02-19,91,70,
2021-02-20,76,76,
2021-02-21,53,47,
2021-02-22,93,72,
2021-02-23,89,81,
2021-02-24,94,101,
2021-02-25,93,108,
2021-02-26,67,83,
2021-02-27,67,67,
2021-02-28,65,48,
2021-03-01,83,92,
2021-03-02,91,69,
2021-03-03,100,103,
2021-03-04,97,86,
2021-03-05,97,84,
2021-03-06,76,63,
2021-03-07,52,59,
2021-03-08,72,80,
2021-03-09,94,82,
2021-03-10,107,95,
2021-03-11,99,88,
2021-03-12,78,70,
2021-03-13,69,63,
2021-03-14,57,55,
2021-03-15,118,100,
2021-03-16,70,92,
2021-03-17,93,95,
2021-03-18,103,86,
2021-03-19,92,71,
2021-03-20,85,77,
2021-03-21,71,56,
2021-03-22,73,80,
2021-03-23,71,68,
2021-03-24,113,99,
2021-03-25,78,77,
2021-03-26,94,81,
2021-03-27,79,71,
2021-03-28,53,61,
2021-03-29,92,58,
2021-03-30,82,79,
2021-03-31,115,89,
2021-04-01,82,84,
2021-04-02,71,74,
2021-04-03,82,70,
2021-04-04,56,54,
2021-04-05,76,76,
2021-04-06,94,83,
2021-04-07,99,107,
2021-04-08,108,90,
2021-04-09,97,103,
2021-04-10,84,65,
2021-04-11,43,43,
2021-04-12,88,81,
2021-04-13,86,69,
2021-04-14,74,74,
2021-04-15,75,84,
2021-04-16,80,76,
2021-04-17,79,62,
2021-04-18,65,47,
2021-04-19,72,54,
2021-04-20,61,77,
2021-04-21,84,82,
2021-04-22,78,96,
2021-04-23,93,82,
2021-04-24,64,78,
2021-04-25,47,59,
2021-04-26,64,65,
2021-04-27,79,72,
2021-04-28,75,68,
2021-04-29,93,85,
2021-04-30,69,76,
2021-05-01,75,53,
2021-05-02,49,46,
2021-05-03,82,83,
2021-05-04,57,66,
2021-05-05,83,69,
2021-05-06,76,68,
2021-05-07,60,63,
2021-05-08,56,53,
2021-05-09,64,47,
2021-05-10,79,60,
2021-05-11,58,34,
2021-05-12,45,46,
2021-05-13,47,37,
2021-05-14,55,35,
2021-05-15,40,32,
