Date,Zone_No,Zone_Name,Confirmed_cases,Recovered,Hospitalized,Deceased
 2020-06-01,XII,ALANDUR,229,97,129,3
 2020-06-01,XIII,ADYAR,883,449,428,6
 2020-06-01,XIV,PERUNGUDI,263,118,145,0
 2020-06-01,XV,SOZHINGANALLUR,262,115,147,0
 2020-06-02,I,THIRUVOTTIYUR,559,233,326,0
 2020-06-02,II,MANALI,228,109,116,3
 2020-06-02,III,MADHAVARAM,400,178,221,1
 2020-06-02,IV,TONDIARPET,2007,750,1242,15
 2020-06-02,V,ROYAPURAM,3060,1594,1435,31
 2020-06-02,VI,THIRU VI KA NAGAR,1711,975,710,26
 2020-06-02,VII,AMBATTUR,619,363,253,3
 2020-06-02,VIII,ANNA NAGAR,1411,685,710,16
 2020-06-02,IX,TEYNAMPET,1871,944,908,19
 2020-06-02,X,KODAMBAKKAM,1921,1232,680,9
 2020-06-02,XI,VALASARAVAKKAM,910,610,297,3
 2020-06-02,XII,ALANDUR,243,98,142,3
 2020-06-02,XIII,ADYAR,949,472,471,6
 2020-06-02,XIV,PERUNGUDI,278,130,148,0
 2020-06-02,XV,SOZHINGANALLUR,279,133,146,0
 2020-06-03,I,THIRUVOTTIYUR,610,254,356,0
 2020-06-03,II,MANALI,246,123,120,3
 2020-06-03,III,MADHAVARAM,431,185,245,1
 2020-06-03,IV,TONDIARPET,2093,797,1281,15
 2020-06-03,V,ROYAPURAM,3224,1671,1522,31
 2020-06-03,VI,THIRU VI KA NAGAR,1798,1012,759,27
 2020-06-03,VII,AMBATTUR,651,381,266,4
 2020-06-03,VIII,ANNA NAGAR,1525,724,785,16
 2020-06-03,IX,TEYNAMPET,2014,994,1000,20
 2020-06-03,X,KODAMBAKKAM,2029,1260,760,9
 2020-06-03,XI,VALASARAVAKKAM,939,625,311,3
 2020-06-03,XII,ALANDUR,261,104,153,4
 2020-06-03,XIII,ADYAR,1007,500,501,6
 2020-06-03,XIV,PERUNGUDI,301,133,168,0
 2020-06-03,XV,SOZHINGANALLUR,306,137,169,0
 2020-06-04,I,THIRUVOTTIYUR,670,270,398,2
 2020-06-04,II,MANALI,259,133,123,3
 2020-06-04,III,MADHAVARAM,490,201,287,2
 2020-06-04,IV,TONDIARPET,2261,836,1404,21
 2020-06-04,V,ROYAPURAM,3388,1779,1574,35
 2020-06-04,VI,THIRU VI KA NAGAR,1855,1068,758,29
 2020-06-04,VII,AMBATTUR,684,393,286,5
 2020-06-04,VIII,ANNA NAGAR,1660,748,896,16
 2020-06-04,IX,TEYNAMPET,2136,1031,1082,23
 2020-06-04,X,KODAMBAKKAM,2123,1313,798,12
 2020-06-04,XI,VALASARAVAKKAM,975,653,317,5
 2020-06-04,XII,ALANDUR,289,120,164,5
 2020-06-04,XIII,ADYAR,1042,542,492,8
 2020-06-04,XIV,PERUNGUDI,334,152,182,0
 2020-06-04,XV,SOZHINGANALLUR,339,153,186,0
 2020-06-05,I,THIRUVOTTIYUR,731,289,440,2
 2020-06-05,II,MANALI,274,138,133,3
 2020-06-05,III,MADHAVARAM,536,219,315,2
 2020-06-05,IV,TONDIARPET,2470,943,1506,21
 2020-06-05,V,ROYAPURAM,3552,1913,1601,38
 2020-06-05,VI,THIRU VI KA NAGAR,1958,1151,777,30
 2020-06-05,VII,AMBATTUR,733,424,302,7
 2020-06-05,VIII,ANNA NAGAR,1784,811,956,17
 2020-06-05,IX,TEYNAMPET,2245,1115,1103,27
 2020-06-05,X,KODAMBAKKAM,2202,1383,807,12
 2020-06-05,XI,VALASARAVAKKAM,996,684,307,5
 2020-06-05,XII,ALANDUR,314,136,173,5
 2020-06-05,XIII,ADYAR,1094,597,488,9
 2020-06-05,XIV,PERUNGUDI,365,177,188,0
 2020-06-05,XV,SOZHINGANALLUR,362,176,186,0
 2020-06-06,I,THIRUVOTTIYUR,784,296,485,3
 2020-06-06,II,MANALI,312,150,159,3
 2020-06-06,III,MADHAVARAM,579,230,347,2
 2020-06-06,IV,TONDIARPET,2646,970,1654,22
 2020-06-06,V,ROYAPURAM,3717,2014,1663,40
 2020-06-06,VI,THIRU VI KA NAGAR,2073,1181,858,34
 2020-06-06,VII,AMBATTUR,773,430,336,7
 2020-06-06,VIII,ANNA NAGAR,1864,847,998,19
 2020-06-06,IX,TEYNAMPET,2374,1146,1197,31
 2020-06-06,X,KODAMBAKKAM,2323,1414,896,13
 2020-06-06,XI,VALASARAVAKKAM,1043,703,334,6
 2020-06-06,XII,ALANDUR,364,143,216,5
 2020-06-06,XIII,ADYAR,1158,614,533,11
 2020-06-06,XIV,PERUNGUDI,389,185,203,1
 2020-06-06,XV,SOZHINGANALLUR,366,179,187,0
 2020-06-07,I,THIRUVOTTIYUR,813,319,491,3
 2020-06-07,II,MANALI,328,153,172,3
 2020-06-07,III,MADHAVARAM,614,248,364,2
 2020-06-07,IV,TONDIARPET,2835,1046,1766,23
 2020-06-07,V,ROYAPURAM,3859,2123,1691,45
 2020-06-07,VI,THIRU VI KA NAGAR,2167,1240,889,38
 2020-06-07,VII,AMBATTUR,807,437,363,7
 2020-06-07,VIII,ANNA NAGAR,1974,889,1065,20
 2020-06-07,IX,TEYNAMPET,2518,1230,1255,33
 2020-06-07,X,KODAMBAKKAM,2431,1455,961,15
 2020-06-07,XI,VALASARAVAKKAM,1054,719,329,6
 2020-06-07,XII,ALANDUR,400,160,235,5
 2020-06-07,XIII,ADYAR,1274,640,623,11
 2020-06-07,XIV,PERUNGUDI,415,189,225,1
 2020-06-07,XV,SOZHINGANALLUR,390,182,208,0
 2020-06-08,I,THIRUVOTTIYUR,870,330,537,3
 2020-06-08,II,MANALI,343,154,186,3
 2020-06-08,III,MADHAVARAM,650,251,397,2
 2020-06-08,IV,TONDIARPET,3019,1085,1908,26
 2020-06-08,V,ROYAPURAM,4023,2173,1804,46
 2020-06-08,VI,THIRU VI KA NAGAR,2273,1261,973,39
 2020-06-08,VII,AMBATTUR,828,444,377,7
 2020-06-08,VIII,ANNA NAGAR,2068,908,1137,23
 2020-06-08,IX,TEYNAMPET,2646,1257,1355,34
 2020-06-08,X,KODAMBAKKAM,2539,1490,1033,16
 2020-06-08,XI,VALASARAVAKKAM,1088,724,358,6
 2020-06-08,XII,ALANDUR,412,160,246,6
 2020-06-08,XIII,ADYAR,1325,653,661,11
 2020-06-08,XIV,PERUNGUDI,421,193,227,1
 2020-06-08,XV,SOZHINGANALLUR,420,182,238,0
 2020-06-09,I,THIRUVOTTIYUR,934,335,596,3
 2020-06-09,II,MANALI,362,161,197,4
 2020-06-09,III,MADHAVARAM,682,266,414,2
 2020-06-09,IV,TONDIARPET,3192,1138,2025,29
 2020-06-09,V,ROYAPURAM,4192,2274,1866,52
 2020-06-09,VI,THIRU VI KA NAGAR,2351,1384,924,43
 2020-06-09,VII,AMBATTUR,848,452,389,7
 2020-06-09,VIII,ANNA NAGAR,2178,933,1222,23
 2020-06-09,IX,TEYNAMPET,2846,1301,1508,37
 2020-06-09,X,KODAMBAKKAM,2656,1525,1113,18
 2020-06-09,XI,VALASARAVAKKAM,1136,743,387,6
 2020-06-09,XII,ALANDUR,483,164,312,7
 2020-06-09,XIII,ADYAR,1411,676,724,11
 2020-06-09,XIV,PERUNGUDI,450,201,248,1
 2020-06-09,XV,SOZHINGANALLUR,435,185,250,0
 2020-06-10,I,THIRUVOTTIYUR,972,370,597,5
 2020-06-10,II,MANALI,383,175,204,4
 2020-06-10,III,MADHAVARAM,724,282,440,2
 2020-06-10,IV,TONDIARPET,3405,1255,2119,31
 2020-06-10,V,ROYAPURAM,4405,2413,1938,54
 2020-06-10,VI,THIRU VI KA NAGAR,2456,1431,981,44
 2020-06-10,VII,AMBATTUR,901,484,409,8
 2020-06-10,VIII,ANNA NAGAR,2362,1013,1326,23
 2020-06-10,IX,TEYNAMPET,3069,1392,1638,39
 2020-06-10,X,KODAMBAKKAM,2805,1593,1192,20
 2020-06-10,XI,VALASARAVAKKAM,1170,770,394,6
 2020-06-10,XII,ALANDUR,521,183,331,7
 2020-06-10,XIII,ADYAR,1481,726,742,13
 2020-06-10,XIV,PERUNGUDI,481,214,285,2
 2020-06-10,XV,SOZHINGANALLUR,469,206,263,0
 2020-06-11,I,THIRUVOTTIYUR,1024,438,580,6
 2020-06-11,II,MANALI,405,189,212,4
 2020-06-11,III,MADHAVARAM,747,320,425,2
 2020-06-11,IV,TONDIARPET,3584,1484,2066,34
 2020-06-11,V,ROYAPURAM,4584,2584,1944,56
 2020-06-11,VI,THIRU VI KA NAGAR,2550,1497,1004,49
 2020-06-11,VII,AMBATTUR,949,522,419,8
 2020-06-11,VIII,ANNA NAGAR,2571,1141,1404,26
 2020-06-11,IX,TEYNAMPET,3291,1528,1721,42
 2020-06-11,X,KODAMBAKKAM,2966,1696,1250,20
 2020-06-11,XI,VALASARAVAKKAM,1217,823,388,6
 2020-06-11,XII,ALANDUR,555,209,339,7
 2020-06-11,XIII,ADYAR,1534,803,718,13
 2020-06-11,XIV,PERUNGUDI,515,238,275,2
 2020-06-11,XV,SOZHINGANALLUR,493,226,267,0
 2020-06-12,I,THIRUVOTTIYUR,1072,456,609,7
 2020-06-12,II,MANALI,418,198,216,4
 2020-06-12,III,MADHAVARAM,780,403,375,2
 2020-06-12,IV,TONDIARPET,3781,1624,2120,37
 2020-06-12,V,ROYAPURAM,4821,2740,2023,58
 2020-06-12,VI,THIRU VI KA NAGAR,2660,1568,1041,51
 2020-06-12,VII,AMBATTUR,987,558,420,9
 2020-06-12,VIII,ANNA NAGAR,2781,1228,1524,29
 2020-06-12,IX,TEYNAMPET,3464,1635,1785,44
 2020-06-12,X,KODAMBAKKAM,3108,1776,1311,21
 2020-06-12,XI,VALASARAVAKKAM,1268,855,407,6
 2020-06-12,XII,ALANDUR,587,223,357,7
 2020-06-12,XIII,ADYAR,1607,849,745,13
 2020-06-12,XIV,PERUNGUDI,536,251,283,2
 2020-06-12,XV,SOZHINGANALLUR,527,250,277,0
 2020-06-13,I,THIRUVOTTIYUR,1113,516,588,9
 2020-06-13,II,MANALI,434,239,191,4
 2020-06-13,III,MADHAVARAM,814,405,407,2
 2020-06-13,IV,TONDIARPET,3928,2029,1859,40
 2020-06-13,V,ROYAPURAM,5056,2839,2155,62
 2020-06-13,VI,THIRU VI KA NAGAR,2772,1602,1111,59
 2020-06-13,VII,AMBATTUR,1058,615,434,9
 2020-06-13,VIII,ANNA NAGAR,2960,1311,1617,32
 2020-06-13,IX,TEYNAMPET,3652,1700,1905,47
 2020-06-13,X,KODAMBAKKAM,3267,1931,1314,22
 2020-06-13,XI,VALASARAVAKKAM,1338,926,406,6
 2020-06-13,XII,ALANDUR,593,224,362,7
 2020-06-13,XIII,ADYAR,1725,859,853,13
 2020-06-13,XIV,PERUNGUDI,551,276,273,2
 2020-06-13,XV,SOZHINGANALLUR,560,293,267,0
 2020-06-14,I,THIRUVOTTIYUR,1171,556,604,11
 2020-06-14,II,MANALI,448,246,198,4
 2020-06-14,III,MADHAVARAM,854,448,404,2
 2020-06-14,IV,TONDIARPET,4082,2089,1951,42
 2020-06-14,V,ROYAPURAM,5216,3051,2099,66
 2020-06-14,VI,THIRU VI KA NAGAR,2922,1683,1178,61
 2020-06-14,VII,AMBATTUR,1105,633,462,10
 2020-06-14,VIII,ANNA NAGAR,3150,1412,1703,35
 2020-06-14,IX,TEYNAMPET,3844,1884,1909,51
 2020-06-14,X,KODAMBAKKAM,3409,1981,1403,25
 2020-06-14,XI,VALASARAVAKKAM,1395,937,450,8
 2020-06-14,XII,ALANDUR,624,241,376,7
 2020-06-14,XIII,ADYAR,1809,914,880,15
 2020-06-14,XIV,PERUNGUDI,594,295,297,2
 2020-06-14,XV,SOZHINGANALLUR,586,301,285,0
 2020-06-14,,OTHER DISTRICT,0,0,0,8
 2020-06-15,I,THIRUVOTTIYUR,1224,591,620,13
 2020-06-15,II,MANALI,470,254,212,4
 2020-06-15,III,MADHAVARAM,894,455,436,3
 2020-06-15,IV,TONDIARPET,4226,2156,2018,52
 2020-06-15,V,ROYAPURAM,5364,3168,2124,72
 2020-06-15,VI,THIRU VI KA NAGAR,2992,1723,1207,62
 2020-06-15,VII,AMBATTUR,1148,662,474,12
 2020-06-15,VIII,ANNA NAGAR,3330,1475,1815,40
 2020-06-15,IX,TEYNAMPET,4031,1955,2021,55
 2020-06-15,X,KODAMBAKKAM,3539,2013,1499,27
 2020-06-15,XI,VALASARAVAKKAM,1413,950,455,8
 2020-06-15,XII,ALANDUR,670,278,384,8
 2020-06-15,XIII,ADYAR,1885,984,884,17
 2020-06-15,XIV,PERUNGUDI,630,309,316,5
 2020-06-15,XV,SOZHINGANALLUR,615,302,313,0
 2020-06-15,,OTHER DISTRICT,0,0,0,4
 2020-06-16,I,THIRUVOTTIYUR,1258,606,632,20
 2020-06-16,II,MANALI,483,265,213,5
 2020-06-16,III,MADHAVARAM,922,472,447,3
 2020-06-16,IV,TONDIARPET,4370,2210,2102,58
 2020-06-16,V,ROYAPURAM,5486,3296,2111,79
 2020-06-16,VI,THIRU VI KA NAGAR,3041,1804,1172,65
 2020-06-16,VII,AMBATTUR,1190,728,449,13
 2020-06-16,VIII,ANNA NAGAR,3431,1745,1644,42
 2020-06-16,IX,TEYNAMPET,4143,2057,2026,60
 2020-06-16,X,KODAMBAKKAM,3648,2195,1422,31
 2020-06-16,XI,VALASARAVAKKAM,1444,973,462,9
 2020-06-16,XII,ALANDUR,699,303,387,9
 2020-06-16,XIII,ADYAR,1931,1036,876,19
 2020-06-16,XIV,PERUNGUDI,646,323,318,5
 2020-06-16,XV,SOZHINGANALLUR,639,350,289,0
 2020-06-16,,OTHER DISTRICT,913,202,707,4
 2020-06-17,I,THIRUVOTTIYUR,1324,618,683,23
 2020-06-17,II,MANALI,503,266,231,6
 2020-06-17,III,MADHAVARAM,955,484,466,5
 2020-06-17,IV,TONDIARPET,4549,2257,2229,63
 2020-06-17,V,ROYAPURAM,5626,3354,2189,83
 2020-06-17,VI,THIRU VI KA NAGAR,3160,1837,1255,68
 2020-06-17,VII,AMBATTUR,1243,732,498,13
 2020-06-17,VIII,ANNA NAGAR,3636,1764,1827,45
 2020-06-17,IX,TEYNAMPET,4334,2108,2162,64
 2020-06-17,X,KODAMBAKKAM,3801,2218,1548,35
 2020-06-17,XI,VALASARAVAKKAM,1497,977,509,11
 2020-06-17,XII,ALANDUR,736,314,411,11
 2020-06-17,XIII,ADYAR,2069,1125,922,22
 2020-06-17,XIV,PERUNGUDI,684,344,334,6
 2020-06-17,XV,SOZHINGANALLUR,677,351,324,2
 2020-06-17,,OTHER DISTRICT,763,278,479,4
 2020-06-18,I,THIRUVOTTIYUR,1370,694,650,26
 2020-06-18,II,MANALI,525,274,244,7
 2020-06-18,III,MADHAVARAM,999,515,474,10
 2020-06-18,IV,TONDIARPET,4743,2354,2322,67
 2020-06-18,V,ROYAPURAM,5828,3526,2212,90
 2020-06-18,VI,THIRU VI KA NAGAR,3244,1896,1278,70
 2020-06-18,VII,AMBATTUR,1305,737,554,14
 2020-06-18,VIII,ANNA NAGAR,3820,1815,1957,48
 2020-06-18,IX,TEYNAMPET,4504,2365,2070,69
 2020-06-18,X,KODAMBAKKAM,3959,2272,1645,42
 2020-06-18,XI,VALASARAVAKKAM,1571,995,564,12
 2020-06-18,XII,ALANDUR,781,348,422,11
 2020-06-18,XIII,ADYAR,2144,1165,956,23
 2020-06-18,XIV,PERUNGUDI,729,351,371,7
 2020-06-18,XV,SOZHINGANALLUR,707,373,322,3
 2020-06-18,,OTHER DISTRICT,849,6,841,2
 2020-06-19,I,THIRUVOTTIYUR,1434,740,666,28
 2020-06-19,II,MANALI,547,296,243,8
 2020-06-19,III,MADHAVARAM,1046,550,485,11
 2020-06-19,IV,TONDIARPET,4869,2489,2308,72
 2020-06-19,V,ROYAPURAM,5981,3647,2237,97
 2020-06-19,VI,THIRU VI KA NAGAR,3356,1965,1320,71
 2020-06-19,VII,AMBATTUR,1374,769,587,18
 2020-06-19,VIII,ANNA NAGAR,3972,1919,2003,50
 2020-06-19,IX,TEYNAMPET,4652,2542,2040,70
 2020-06-19,X,KODAMBAKKAM,4149,2342,1765,42
 2020-06-19,XI,VALASARAVAKKAM,1638,1038,586,14
 2020-06-19,XII,ALANDUR,808,400,397,11
 2020-06-19,XIII,ADYAR,2204,1239,942,23
 2020-06-19,XIV,PERUNGUDI,762,388,367,7
 2020-06-19,XV,SOZHINGANALLUR,723,409,312,2
 2020-06-19,,OTHER DISTRICT,811,365,441,5
 2020-06-20,I,THIRUVOTTIYUR,1483,740,666,28
 2020-06-20,II,MANALI,560,296,243,8
 2020-06-20,III,MADHAVARAM,1095,550,485,11
 2020-06-20,IV,TONDIARPET,4963,2489,2308,72
 2020-06-20,V,ROYAPURAM,6148,3647,2237,97
 2020-06-20,VI,THIRU VI KA NAGAR,3440,1965,1320,71
 2020-06-20,VII,AMBATTUR,1440,769,587,18
 2020-06-20,VIII,ANNA NAGAR,4142,1919,2003,50
 2020-06-20,IX,TEYNAMPET,4785,2542,2040,70
 2020-06-20,X,KODAMBAKKAM,4329,2342,1765,42
 2020-06-20,XI,VALASARAVAKKAM,1667,1038,586,14
 2020-06-20,XII,ALANDUR,840,400,397,11
 2020-06-20,XIII,ADYAR,2314,1239,942,23
 2020-06-20,XIV,PERUNGUDI,809,388,367,7
 2020-06-20,XV,SOZHINGANALLUR,732,409,312,2
 2020-06-20,,OTHER DISTRICT,893,389,499,5
 2020-06-21,I,THIRUVOTTIYUR,1545,787,726,32
 2020-06-21,II,MANALI,581,321,252,8
 2020-06-21,III,MADHAVARAM,1135,601,520,14
 2020-06-21,IV,TONDIARPET,5116,2685,2351,80
 2020-06-21,V,ROYAPURAM,6288,3842,2337,109
 2020-06-21,VI,THIRU VI KA NAGAR,3532,2200,1259,73
 2020-06-21,VII,AMBATTUR,1519,860,640,19
 2020-06-21,VIII,ANNA NAGAR,4385,2137,2193,55
 2020-06-21,IX,TEYNAMPET,4967,2813,2072,82
 2020-06-21,X,KODAMBAKKAM,4485,2501,1934,50
 2020-06-21,XI,VALASARAVAKKAM,1719,1087,613,19
 2020-06-21,XII,ALANDUR,880,452,417,11
 2020-06-21,XIII,ADYAR,2435,1305,1104,26
 2020-06-21,XIV,PERUNGUDI,854,431,413,10
 2020-06-21,XV,SOZHINGANALLUR,775,438,333,4
 2020-06-21,,OTHER DISTRICT,955,427,519,9
 2020-06-22,I,THIRUVOTTIYUR,1587,808,744,35
 2020-06-22,II,MANALI,624,331,285,8
 2020-06-22,III,MADHAVARAM,1191,615,561,15
 2020-06-22,IV,TONDIARPET,5227,2796,2347,84
 2020-06-22,V,ROYAPURAM,6484,3972,2403,109
 2020-06-22,VI,THIRU VI KA NAGAR,3628,2268,1284,76
 2020-06-22,VII,AMBATTUR,1601,935,647,19
 2020-06-22,VIII,ANNA NAGAR,4585,2265,2263,57
 2020-06-22,IX,TEYNAMPET,5110,2920,2101,89
 2020-06-22,X,KODAMBAKKAM,4649,2591,2007,51
 2020-06-22,XI,VALASARAVAKKAM,1784,1103,663,18
 2020-06-22,XII,ALANDUR,965,481,473,11
 2020-06-22,XIII,ADYAR,2531,1345,1160,26
 2020-06-22,XIV,PERUNGUDI,884,443,430,11
 2020-06-22,XV,SOZHINGANALLUR,808,453,351,4
 2020-06-22,,OTHER DISTRICT,1093,430,653,10
 2020-06-23,I,THIRUVOTTIYUR,1652,819,796,37
 2020-06-23,II,MANALI,669,342,318,9
 2020-06-23,III,MADHAVARAM,1262,640,606,16
 2020-06-23,IV,TONDIARPET,5355,2896,2373,86
 2020-06-23,V,ROYAPURAM,6607,4086,2408,113
 2020-06-23,VI,THIRU VI KA NAGAR,3741,2346,1318,77
 2020-06-23,VII,AMBATTUR,1644,985,639,20
 2020-06-23,VIII,ANNA NAGAR,4766,2370,2338,58
 2020-06-23,IX,TEYNAMPET,5213,3052,2068,93
 2020-06-23,X,KODAMBAKKAM,4794,2688,2054,52
 2020-06-23,XI,VALASARAVAKKAM,1880,1167,695,18
 2020-06-23,XII,ALANDUR,978,488,479,11
 2020-06-23,XIII,ADYAR,2684,1400,1255,29
 2020-06-23,XIV,PERUNGUDI,899,461,427,11
 2020-06-23,XV,SOZHINGANALLUR,860,480,376,4
 2020-06-23,,OTHER DISTRICT,1200,450,739,11
 2020-06-24,I,THIRUVOTTIYUR,1755,934,783,38
 2020-06-24,II,MANALI,718,347,361,10
 2020-06-24,III,MADHAVARAM,1383,776,591,16
 2020-06-24,IV,TONDIARPET,5531,3553,1891,87
 2020-06-24,V,ROYAPURAM,6837,4171,2552,114
 2020-06-24,VI,THIRU VI KA NAGAR,3896,2611,1205,80
 2020-06-24,VII,AMBATTUR,1741,1030,690,21
 2020-06-24,VIII,ANNA NAGAR,4922,2449,2414,59
 2020-06-24,IX,TEYNAMPET,5316,3188,2031,97
 2020-06-24,X,KODAMBAKKAM,4908,2826,2024,58
 2020-06-24,XI,VALASARAVAKKAM,1957,1193,746,18
 2020-06-24,XII,ALANDUR,1124,508,604,12
 2020-06-24,XIII,ADYAR,2777,1443,1303,31
 2020-06-24,XIV,PERUNGUDI,916,479,426,11
 2020-06-24,XV,SOZHINGANALLUR,894,485,404,5
 2020-06-24,,OTHER DISTRICT,1138,479,648,11
 2020-06-25,I,THIRUVOTTIYUR,1787,959,789,39
 2020-06-25,II,MANALI,726,370,346,10
 2020-06-25,III,MADHAVARAM,1395,800,579,16
 2020-06-25,IV,TONDIARPET,5717,3642,1986,89
 2020-06-25,V,ROYAPURAM,6951,4347,2486,118
 2020-06-25,VI,THIRU VI KA NAGAR,3981,2677,1233,81
 2020-06-25,VII,AMBATTUR,1859,1054,782,23
 2020-06-25,VIII,ANNA NAGAR,5260,2603,2596,61
 2020-06-25,IX,TEYNAMPET,5534,3414,2016,104
 2020-06-25,X,KODAMBAKKAM,5216,3029,2125,62
 2020-06-25,XI,VALASARAVAKKAM,2058,1258,780,20
 2020-06-25,XII,ALANDUR,1149,573,564,12
 2020-06-25,XIII,ADYAR,2922,1574,1316,32
 2020-06-25,XIV,PERUNGUDI,928,585,331,12
 2020-06-25,XV,SOZHINGANALLUR,984,545,434,5
 2020-06-25,,OTHER DISTRICT,1182,556,616,10
 2020-06-26,I,THIRUVOTTIYUR,1912,974,896,42
 2020-06-26,II,MANALI,798,375,412,11
 2020-06-26,III,MADHAVARAM,1524,825,682,17
 2020-06-26,IV,TONDIARPET,5989,3688,2203,98
 2020-06-26,V,ROYAPURAM,7211,4405,2683,123
 2020-06-26,VI,THIRU VI KA NAGAR,4132,2757,1291,84
 2020-06-26,VII,AMBATTUR,1982,1203,755,24
 2020-06-26,VIII,ANNA NAGAR,5397,2736,2597,64
 2020-06-26,IX,TEYNAMPET,5655,3461,2086,108
 2020-06-26,X,KODAMBAKKAM,5316,3265,1988,63
 2020-06-26,XI,VALASARAVAKKAM,2201,1272,908,21
 2020-06-26,XII,ALANDUR,1229,593,622,14
 2020-06-26,XIII,ADYAR,3057,1599,1423,35
 2020-06-26,XIV,PERUNGUDI,944,590,342,12
 2020-06-26,XV,SOZHINGANALLUR,1037,554,478,5
 2020-06-26,,OTHER DISTRICT,1305,526,770,9
